top: failed tty get
   PID TTY          TIME CMD
247370 ?        00:00:00 slurm_script
247373 ?        00:00:00 ps
USER        PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root          1  0.0  0.0 191448  4412 ?        Ss   Nov22   0:20 /usr/lib/systemd/systemd --switched-root --system --deserialize 22
root        201  0.0  0.0      0     0 ?        S<   Nov22   0:00 [edac-poller]
root        202  0.0  0.0      0     0 ?        S<   Nov22   0:00 [watchdogd]
root        203  0.0  0.0      0     0 ?        S    Nov22   0:16 [kworker/11:1]
root        204  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/0:1]
root        209  0.0  0.0      0     0 ?        S    Nov22   0:00 [kswapd0]
root        210  0.0  0.0      0     0 ?        S    Nov22   0:00 [kswapd1]
root        211  0.0  0.0      0     0 ?        SN   Nov22   0:00 [ksmd]
root        212  0.0  0.0      0     0 ?        SN   Nov22   1:07 [khugepaged]
root        213  0.0  0.0      0     0 ?        S<   Nov22   0:00 [crypto]
root        221  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kthrotld]
root        223  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kmpath_rdacd]
root        224  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kaluad]
root        227  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kpsmoused]
root        228  0.0  0.0      0     0 ?        S    Nov22   0:05 [kworker/5:1]
root        230  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ipv6_addrconf]
root        231  0.0  0.0      0     0 ?        S    Nov22   0:06 [kworker/9:1]
root        244  0.0  0.0      0     0 ?        S<   Nov22   0:00 [deferwq]
root        284  0.0  0.0      0     0 ?        S    Nov22   0:00 [kauditd]
root        304  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/6:1]
root        313  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/10:1]
root        458  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/1:1]
root        459  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/8:1]
root        460  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/13:1]
root        461  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/16:1]
root        462  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/15:1]
root        463  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/19:1]
root        464  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/21:1]
root        465  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/7:1]
root        467  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/17:1]
root        505  0.0  0.0      0     0 ?        S<   Nov22   0:00 [nfit]
root        528  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_0]
root        529  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_0]
root        530  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ata_sff]
root        534  0.0  0.0      0     0 ?        S    Nov22   0:06 [kworker/0:3]
root        535  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bnxt_pf_wq]
root        536  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_1]
root        537  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_1]
root        538  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_2]
root        539  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_2]
root        540  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_3]
root        541  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_3]
root        542  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_4]
root        543  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_4]
root        544  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_5]
root        545  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_5]
root        546  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_6]
root        547  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_6]
root        554  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ttm_swap]
root        555  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_7]
root        561  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/33:1]
root        565  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_7]
root        566  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_8]
root        567  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_8]
root        569  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_9]
root        570  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_9]
root        571  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_10]
root        572  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_10]
root        573  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_11]
root        574  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_11]
root        575  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_12]
root        576  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_12]
root        578  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_13]
root        579  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_13]
root        581  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_14]
root        582  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_14]
root        593  0.0  0.0      0     0 ?        S<   Nov22   0:00 [poll_megasas0_s]
root        632  0.0  0.0      0     0 ?        S    Nov22   0:05 [kworker/23:1]
root        633  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/18:2]
root        649  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/24:1]
root        695  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kdmflush]
root        696  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bioset]
root        701  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/22:1]
root        704  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/25:1]
root        706  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/31:1]
root        707  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/29:1]
root        710  0.0  0.0      0     0 ?        S    Nov22   0:04 [kworker/20:1]
root        711  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/32:1]
root        714  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/26:1]
root        715  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/35:1]
root        717  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kdmflush]
root        718  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bioset]
root        733  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bioset]
root        734  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfsalloc]
root        735  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs_mru_cache]
root        736  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-buf/dm-0]
root        737  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-data/dm-0]
root        738  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-conv/dm-0]
root        739  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-cil/dm-0]
root        740  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-reclaim/dm-]
root        741  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-log/dm-0]
root        742  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-eofblocks/d]
root        743  0.0  0.0      0     0 ?        S    Nov22   0:26 [xfsaild/dm-0]
root        804  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/27:2]
root        829  0.0  0.0  55440 16084 ?        Ss   Nov22   0:04 /usr/lib/systemd/systemd-journald
root        838  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/7:2]
root        851  0.0  0.0 198572  3388 ?        Ss   Nov22   0:00 /usr/sbin/lvmetad -f
root        875  0.0  0.0  50540  2596 ?        Ss   Nov22   0:02 /usr/lib/systemd/systemd-udevd
root        963  0.0  0.0      0     0 ?        S    Nov22   0:00 [irq/92-mei_me]
root       1002  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kvm-irqfd-clean]
root       1005  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ib-comp-wq]
root       1006  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/u523:0]
root       1007  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/u524:0]
root       1008  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/u525:0]
root       1009  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ib-comp-unb-wq]
root       1010  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ib_mcast]
root       1011  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ib_nl_sa_wq]
root       1012  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bnxt_re]
root       1020  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/13:2]
root       1046  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/28:2]
root       1055  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-buf/sda2]
root       1056  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-data/sda2]
root       1057  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-conv/sda2]
root       1058  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-cil/sda2]
root       1059  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-reclaim/sda]
root       1060  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-log/sda2]
root       1061  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-eofblocks/s]
root       1062  0.0  0.0      0     0 ?        S    Nov22   0:00 [xfsaild/sda2]
root       1169  0.0  0.0      0     0 ?        S<   Nov22   0:00 [rdma_cm]
root       1206  0.0  0.0      0     0 ?        S<   Nov22   0:00 [srp_remove]
root       1211  0.0  0.0      0     0 ?        S<   Nov22   0:00 [target_completi]
root       1212  0.0  0.0      0     0 ?        S<   Nov22   0:00 [tmr-rd_mcp]
root       1213  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xcopy_wq]
root       1218  0.0  0.0      0     0 ?        S<   Nov22   0:00 [iscsi_eh]
root       1225  0.0  0.0  57628  1088 ?        S<sl Nov22   0:02 /sbin/auditd
root       1227  0.0  0.0  84556   916 ?        S<sl Nov22   0:03 /sbin/audispd
root       1229  0.0  0.0  55620  1412 ?        S<   Nov22   0:01 /usr/sbin/sedispatch
root       1258  0.0  0.0      0     0 ?        S<   Nov22   0:00 [rpciod]
root       1259  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xprtiod]
root       1261  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xprtrdma_receiv]
rpc        1271  0.0  0.0  69256  1424 ?        Ss   Nov22   0:01 /sbin/rpcbind -w
root       1278  0.0  0.0  21796  1440 ?        Ss   Nov22   6:28 /usr/sbin/irqbalance --foreground
polkitd    1305  0.0  0.0 618672 13636 ?        Ssl  Nov22   0:05 /usr/lib/polkit-1/polkitd --no-debug
root       1306  0.0  0.0 201428  1260 ?        Ssl  Nov22   0:00 /usr/sbin/gssproxy -D
libstor+   1308  0.0  0.0  12828   948 ?        Ss   Nov22   0:01 /usr/bin/lsmd -d
root       1313  0.0  0.0  90568  3240 ?        Ss   Nov22   1:04 /sbin/rngd -f
root       1316  0.0  0.0 430628  5664 ?        Ssl  Nov22   0:02 /usr/sbin/ModemManager
root       1317  0.0  0.0 232608  5916 ?        Ss   Nov22   0:00 /usr/sbin/abrtd -d -s
root       1321  0.0  0.0 225840  4824 ?        Ss   Nov22   0:00 /usr/bin/abrt-watch-log -F Backtrace /var/log/Xorg.0.log -- /usr/bin/abrt-dump-xorg -xD
dbus       1326  0.0  0.0  64708  2800 ?        Ss   Nov22   0:16 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
root       1357  0.0  0.0 225840  4824 ?        Ss   Nov22   0:00 /usr/bin/abrt-watch-log -F BUG: WARNING: at WARNING: CPU: INFO: possible recursive locking detected ernel BUG at list_del corruption list_add corruption do_IRQ: stack overflow: ear stack overflow (cur: eneral protection fault nable to handle kernel ouble fault: RTNL: assertion failed eek! page_mapcount(page) went negative! adness at NETDEV WATCHDOG ysctl table check failed : nobody cared IRQ handler type mismatch Kernel panic - not syncing: Machine Check Exception: Machine check events logged divide error: bounds: coprocessor segment overrun: invalid TSS: segment not present: invalid opcode: alignment check: stack segment: fpu exception: simd exception: iret exception: /var/log/messages -- /usr/bin/abrt-dump-oops -xtD
root       1362  0.0  0.0  52932  2840 ?        Ss   Nov22   0:00 /usr/sbin/smartd -n -q never
ntp        1372  0.0  0.0  32064  2176 ?        Ss   Nov22   0:01 /usr/sbin/ntpd -u ntp:ntp -g
avahi      1377  0.0  0.0  66512  2340 ?        Ss   Nov22   0:01 avahi-daemon: running [gpu01.local]
avahi      1386  0.0  0.0  66388   420 ?        S    Nov22   0:00 avahi-daemon: chroot helper
root       1408  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/15:2]
root       1419  0.0  0.0  10860   296 ?        Ss   Nov22   0:00 /usr/sbin/mcelog --ignorenodev --daemon --syslog
root       1434  0.0  0.0 120048  1368 ?        S    Nov22   0:23 /bin/bash /usr/sbin/ksmtuned
root       1531  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/10:2]
root       1639  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/0:1H]
root       1723  0.0  0.0 578532 19740 ?        Ssl  Nov22   1:10 /usr/bin/python2 -Es /usr/sbin/tuned -l -P
root       1728  0.0  0.0 114996  4396 ?        Ss   Nov22   0:00 /usr/sbin/sshd -D
munge      1730  0.0  0.0 228012  2452 ?        Sl   Nov22   0:18 /usr/sbin/munged
root       1742  0.0  0.0 234912  9988 ?        Ssl  Nov22   0:37 /usr/sbin/rsyslogd -n
root       1761  0.0  0.0      0     0 ?        S<   Nov22   0:00 [nfsiod]
root       1832  0.0  0.0      0     0 ?        S    Nov22   0:00 [nfsv4.1-svc]
root       1879  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/1:2]
root       1890  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/23:2]
root       1931  0.0  0.0 271656  2748 ?        Ssl  Nov22   0:06 /usr/sbin/ypbind -n
root       2206  0.0  0.0  30632  1904 ?        Ss   Nov22   0:06 /usr/lib/systemd/systemd-logind
root       2216  0.0  0.0 202304  4136 ?        Ss   Nov22   0:00 /usr/sbin/cupsd -f
root       2223  0.0  0.0  93888  2344 ?        Ss   Nov22   0:02 /usr/libexec/postfix/master -w
root       2228  8.1  0.0 295372  7348 ?        Ssl  Nov22 1065:31 /opt/paratera/paramon/sbin/pcnt
postfix    2240  0.0  0.0  94060  4224 ?        S    Nov22   0:00 qmgr -l -t unix -u
root       2241  0.0  0.0 1008556 17952 ?       Ssl  Nov22   0:00 /usr/sbin/libvirtd
root       2242  0.0  0.0 114452   980 tty1     Ss+  Nov22   0:00 /sbin/agetty --noclear tty1 linux
root       2250  0.0  0.0 130632  1736 ?        Ss   Nov22   0:01 /usr/sbin/crond -n
root       2260  0.0  0.0  30156  1116 ?        Ss   Nov22   0:00 /usr/sbin/atd -f
root       2262  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/12:1H]
root       2263  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/14:1H]
root       2283  0.0  0.0 136776  1548 ?        Ss   Nov22   2:12 /opt/paratera/paramon/sbin/pcnt -c /etc/paratera/pcnt_exbasic.conf
root       2300  0.0  0.0 129884  1244 ?        Ss   Nov22   0:22 /opt/paratera/paramon/sbin/pcnt -c /etc/paratera/pcnt_job.conf
nobody     2471  0.0  0.0  58124  1120 ?        S    Nov22   0:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/libexec/libvirt_leaseshelper
root       2472  0.0  0.0  58096   408 ?        S    Nov22   0:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/libexec/libvirt_leaseshelper
root       2570  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/29:2]
root       2571  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/4:1H]
root       2575  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/7:1H]
root       2664  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/1:1H]
root       2666  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/9:1H]
root       2667  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/2:1H]
root       2669  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/28:1H]
root       2670  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/8:1H]
root       2671  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/20:1H]
root       2672  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/24:1H]
root       2678  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/32:1H]
root       2684  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/17:1H]
root       2685  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/19:1H]
root       2686  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/16:1H]
root       2687  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/34:1H]
root       2688  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/21:1H]
root       2689  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/11:1H]
root       2690  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/23:1H]
root       2692  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/6:1H]
root       2693  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/10:1H]
root       2712  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/30:1H]
root       2713  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/27:1H]
root       2714  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/29:1H]
root       2715  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/33:1H]
root       2716  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/31:1H]
root       2717  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/35:1H]
root       9700  0.0  0.0      0     0 ?        S    Nov22   0:00 [nv_queue]
root       9701  0.0  0.0      0     0 ?        S    Nov22   0:00 [nv_queue]
root       9705  0.0  0.0      0     0 ?        S    Nov22   0:00 [nvidia-modeset/]
root       9706  0.0  0.0      0     0 ?        S    Nov22   0:00 [nvidia-modeset/]
root       9940  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/13:1H]
root      10770  0.0  0.0 214912  4156 ?        Ss   Nov22   0:04 /usr/sbin/slurmd -D
root      20901  0.0  0.0 203516  2996 ?        Sl   Nov22   2:40 slurmstepd: [7478.extern]
root      20905  0.0  0.0 108052   352 ?        S    Nov22   0:00 sleep 100000000
root      20907  0.0  0.0 203768  3248 ?        Sl   Nov22   2:35 slurmstepd: [7478.batch]
csy       20911  0.0  0.0 113280  1516 ?        S    Nov22   0:00 /bin/bash /var/spool/slurm/d/job07478/slurm_script
csy       20917  0.5  0.0 1038192 169572 ?      Sl   Nov22  70:17 /share/home/csy/miniconda3/bin/python3.10 /share/home/csy/miniconda3/bin/jupyter-lab --ip=0.0.0.0
csy       20924  0.0  0.0 121180  3564 pts/0    Ss   Nov22   0:00 /bin/bash -l
csy       20926  0.0  0.0 121180  3548 pts/1    Ss+  Nov22   0:00 /bin/bash -l
csy       21052  0.0  0.0 803328 64744 ?        Ssl  Nov22   0:13 /share/home/csy/miniconda3/envs/py3/bin/python -m ipykernel_launcher -f /share/home/csy/.local/share/jupyter/runtime/kernel-814c8341-95b0-426f-bbe3-5c79a707404e.json
csy       21055  0.0  0.0 803332 63436 ?        Ssl  Nov22   0:15 /share/home/csy/miniconda3/envs/py3/bin/python -m ipykernel_launcher -f /share/home/csy/.local/share/jupyter/runtime/kernel-00468529-c967-400d-b9b3-2e76210ce6e9.json
csy       21056  0.0  0.0 803328 64980 ?        Ssl  Nov22   0:14 /share/home/csy/miniconda3/envs/py3/bin/python -m ipykernel_launcher -f /share/home/csy/.local/share/jupyter/runtime/kernel-d2dc1a92-33b7-40f8-84db-03c653d3ce93.json
csy       21057  0.0  0.0 803328 64468 ?        Ssl  Nov22   0:13 /share/home/csy/miniconda3/envs/py3/bin/python -m ipykernel_launcher -f /share/home/csy/.local/share/jupyter/runtime/kernel-16c6df61-41be-4059-92bb-6ecda0d75293.json
root      21451  0.0  0.0      0     0 ?        S    Nov22   0:00 [UVM global queu]
root      21452  0.0  0.0      0     0 ?        S    Nov22   0:00 [UVM deferred re]
root      21453  0.0  0.0      0     0 ?        S    Nov22   0:00 [UVM Tools Event]
root      21457  0.0  0.0      0     0 ?        S    Nov22   0:59 [irq/100-nvidia]
root      21458  0.0  0.0      0     0 ?        S    Nov22   0:00 [nvidia]
root      21459  0.0  0.0      0     0 ?        S    Nov22   6:29 [nv_queue]
root      21460  0.0  0.0      0     0 ?        S    Nov22   0:00 [vidmem lazy fre]
root      21461  0.0  0.0      0     0 ?        S    Nov22   0:00 [UVM GPU1 BH]
root      21462  0.0  0.0      0     0 ?        S    Nov22   0:00 [UVM GPU1 KC]
root      21742  0.0  0.0      0     0 ?        S<   Nov29   0:00 [kworker/26:2H]
root      22008  0.0  0.0      0     0 ?        S<   Nov29   0:00 [kworker/25:2H]
root      25037  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/2:2]
root      34684  0.0  0.0      0     0 ?        S<   Nov29   0:00 [kworker/6:2H]
csy       40413 10.0  2.6 38447528 20939816 ?   Ssl  Nov23 1198:50 /share/home/csy/miniconda3/envs/py3/bin/python -m ipykernel_launcher -f /share/home/csy/.local/share/jupyter/runtime/kernel-dbb50f12-df26-4881-b666-d2cfc45d7e80.json
root      45132  0.0  0.0      0     0 ?        S    11:00   0:00 [kworker/35:2]
root      54357  0.0  0.0      0     0 ?        S<   Nov29   0:00 [kworker/22:2H]
root      63880  0.0  0.0      0     0 ?        S<   Nov23   0:00 [kworker/15:2H]
root      63891  0.0  0.0      0     0 ?        S<   Nov23   0:00 [kworker/7:2H]
root      65664  0.0  0.0      0     0 ?        S<   Nov23   0:00 [kworker/2:2H]
root      67225  0.0  0.0      0     0 ?        S<   Nov23   0:00 [kworker/5:2H]
root      67226  0.0  0.0      0     0 ?        S<   Nov23   0:00 [kworker/3:2H]
csy       68396  4.8  0.9 24661544 7294080 ?    Ssl  Nov29 123:00 /share/home/csy/miniconda3/envs/py3/bin/python -m ipykernel_launcher -f /share/home/csy/.local/share/jupyter/runtime/kernel-b2467e9c-0f37-42be-bd78-a6e2d2e96ab3.json
csy       68817  0.0  0.0 151976  6056 pts/0    S+   Nov29   0:00 vim /share/home/csy/miniconda3/envs/py3/lib/python3.11/site-packages/transformers/models/autoformer/modeling_autoformer.py
csy       69354  2.5  1.6 30053348 13160744 ?   Ssl  Nov29  64:27 /share/home/csy/miniconda3/envs/py3/bin/python -m ipykernel_launcher -f /share/home/csy/.local/share/jupyter/runtime/kernel-f71db181-8489-4da0-bcad-af7462c11622.json
csy       70827  0.0  0.5 16865180 4112732 ?    Ssl  Nov24   6:53 /share/home/csy/miniconda3/envs/py3/bin/python -m ipykernel_launcher -f /share/home/csy/.local/share/jupyter/runtime/kernel-ca0a32e6-7b23-459b-a1a4-30859c9610fe.json
postfix   78810  0.0  0.0  93992  4200 ?        S    14:04   0:00 pickup -l -t unix -u
root      78890  0.0  0.0      0     0 ?        S    Nov24   0:00 [kworker/5:2]
root      82509  0.0  0.0      0     0 ?        S    Nov30   0:00 [kworker/18:0]
root      91829  0.0  0.0      0     0 ?        S    11:30   0:00 [kworker/4:2]
root      96089  0.0  0.0      0     0 ?        S    Nov30   0:00 [kworker/28:1]
root      98296  0.0  0.0      0     0 ?        S    Nov30   0:00 [kworker/12:2]
root     104232  0.0  0.0      0     0 ?        S    Nov24   0:00 [kworker/25:2]
root     104496  0.0  0.0      0     0 ?        S    Nov24   0:00 [kworker/27:0]
root     106133  0.0  0.0      0     0 ?        S    Nov30   0:00 [kworker/8:2]
root     112839  0.0  0.0      0     0 ?        S    Nov25   0:00 [kworker/32:2]
root     119987  0.0  0.0      0     0 ?        S    Nov30   0:00 [kworker/2:0]
root     123363  0.0  0.0      0     0 ?        S<   Nov30   0:00 [kworker/30:2H]
root     128077  0.0  0.0      0     0 ?        S    Nov30   0:00 [kworker/34:2]
root     131902  0.0  0.0      0     0 ?        S    Nov30   0:00 [kworker/24:2]
root     132457  0.0  0.0      0     0 ?        S    14:30   0:00 [kworker/6:0]
root     133457  0.0  0.0      0     0 ?        S<   11:58   0:00 [kworker/18:0H]
root     133471  0.0  0.0 203516  2972 ?        Sl   11:59   0:02 slurmstepd: [7736.extern]
root     133475  0.0  0.0 108052   348 ?        S    11:59   0:00 sleep 100000000
root     133477  0.0  0.0 204028  3452 ?        Sl   11:59   0:01 slurmstepd: [7736.batch]
wenyuzh+ 133481  0.0  0.0 113280  1540 ?        S    11:59   0:00 /bin/bash /var/spool/slurm/d/job07736/slurm_script
wenyuzh+ 133485 2179  0.0 3039060 600572 ?      Rl   11:59 4737:23 python3 LSTM_30_ccpredict.py
csy      133963 39.2  3.3 39953400 26145400 ?   Ssl  Nov25 3341:40 /share/home/csy/miniconda3/envs/py3/bin/python -m ipykernel_launcher -f /share/home/csy/.local/share/jupyter/runtime/kernel-ff7215c2-a66a-4bb5-8fd4-44a6b9c02c43.json
root     136607  0.0  0.0      0     0 ?        S<   00:16   0:01 [kworker/18:1H]
root     137476  0.0  0.0      0     0 ?        S    Nov25   0:00 [kworker/21:2]
root     137692  0.0  0.0      0     0 ?        S    Nov25   0:01 [kworker/30:1]
root     141089  0.0  0.0      0     0 ?        S    01:40   0:00 [kworker/30:0]
root     153156  0.0  0.0      0     0 ?        S    14:45   0:00 [kworker/u520:0]
root     180015  0.0  0.0      0     0 ?        S    Nov27   0:01 [kworker/4:0]
root     182808  0.0  0.0      0     0 ?        S    15:00   0:00 [kworker/14:2]
root     191384  0.0  0.0      0     0 ?        S    12:32   0:01 [kworker/u520:2]
root     200757  0.0  0.0      0     0 ?        S    12:38   0:00 [kworker/u521:2]
root     201729  0.0  0.0      0     0 ?        S    Nov27   0:00 [kworker/22:2]
root     207672  0.0  0.0      0     0 ?        S    15:15   0:00 [kworker/u522:1]
root     212611  0.0  0.0      0     0 ?        S    15:20   0:00 [kworker/3:0]
root     214721  0.0  0.0      0     0 ?        S    15:21   0:00 [kworker/u521:1]
root     218142  0.0  0.0      0     0 ?        S    15:22   0:00 [kworker/u522:2]
root     223170  0.0  0.0      0     0 ?        S    15:25   0:00 [kworker/3:2]
root     229119  0.0  0.0      0     0 ?        S    Nov28   0:00 [kworker/34:1]
root     234229  0.0  0.0      0     0 ?        S    15:30   0:00 [kworker/3:1]
root     235902  0.0  0.0      0     0 ?        S    15:30   0:00 [kworker/u520:1]
root     239231  0.0  0.0      0     0 ?        S    15:32   0:00 [kworker/u522:0]
root     240523  0.0  0.0      0     0 ?        S    15:33   0:00 [kworker/u521:0]
root     247133  0.0  0.0      0     0 ?        S    04:50   0:00 [kworker/12:1]
root     247360  0.1  0.0 136952  2908 ?        Sl   15:36   0:00 slurmstepd: [7738.extern]
